338,1,391,54,78,05/05/2017 11:05,05/05/2017 12:10,101,0,0,0,0,1:00:00,0,0,,1,0,,0,0,0,0
365,1,371,78,54,05/05/2017 13:10,05/05/2017 14:20,101,0,0,0,0,0:45:00,0,0,,1,0,,0,0,0,0
371,1,365,54,50,05/05/2017 15:05,05/05/2017 17:15,101,0,0,0,0,1:10:00,0,0,,1,0,,0,0,0,0
1427,0,-1,50,6,05/05/2017 18:25,05/05/2017 19:45,101,0,0,0,0,1:00:00,0,0,,1.5,0,,0,0,0,0
1398,0,-1,6,50,05/05/2017 20:45,05/05/2017 22:10,101,0,0,0,0,10:40:00,0,0,,1.5,0,,0,0,0,0
87,1,-1,50,68,06/05/2017 8:50,06/05/2017 11:05,101,0,0,0,0,-1.159722222,0,0,,1,0,,0,0,0,0
2226,1,-1,27,36,05/05/2017 7:15,05/05/2017 10:35,102,0,0,0,0,1:05:00,0,0,,1,0,,0,0,0,0
2230,1,-1,36,27,05/05/2017 11:40,05/05/2017 14:45,102,0,0,0,0,2:55:00,0,0,,1,0,,0,0,0,0
2171,1,-1,27,46,05/05/2017 17:40,05/05/2017 19:40,102,0,0,0,0,1:25:00,0,0,,1,0,,0,0,0,0
1860,1,-1,46,27,05/05/2017 21:05,05/05/2017 23:00,102,0,0,0,0,18:45:00,0,0,,1,0,,0,0,0,0
1863,1,-1,27,36,06/05/2017 17:45,06/05/2017 21:05,102,0,0,0,0,1:00:00,0,0,,1,0,,0,0,0,0
1577,1,-1,36,52,06/05/2017 22:05,07/05/2017 0:10,102,0,0,0,0,7:35:00,0,0,,1,0,,0,0,0,0
1693,1,-1,52,68,07/05/2017 7:45,07/05/2017 10:10,102,0,0,0,0,-2.086805556,0,0,,1,0,,0,0,0,0
13,1,-1,48,49,05/05/2017 8:05,05/05/2017 10:45,103,0,0,0,0,2:05:00,0,0,,1,0,,0,0,0,0
2185,1,2157,49,73,05/05/2017 12:50,05/05/2017 15:10,103,0,0,0,0,1:00:00,0,0,,1,0,,0,0,0,0
2157,1,2185,73,46,05/05/2017 16:10,05/05/2017 17:20,103,0,0,0,0,1:15:00,0,0,,1,0,,0,0,0,0
2169,1,2160,46,73,05/05/2017 18:35,05/05/2017 19:45,103,0,0,0,0,0:45:00,0,0,,1,0,,0,0,0,0
2160,1,2169,73,49,05/05/2017 20:30,05/05/2017 22:35,103,0,0,0,0,10:00:00,0,0,,1,0,,0,0,0,0
871,1,-1,49,46,06/05/2017 8:35,06/05/2017 11:25,103,0,0,0,0,-1.118055556,0,0,,1,0,,0,0,0,0
210,0,169,37,49,05/05/2017 8:35,05/05/2017 10:40,104,0,0,0,0,1:05:00,0,0,,1.5,0,,0,0,0,0
169,0,210,49,22,05/05/2017 11:45,05/05/2017 16:10,104,0,0,0,0,1:05:00,0,0,,1.5,0,,0,0,0,0
1324,0,-1,22,50,05/05/2017 17:15,05/05/2017 21:50,104,0,0,0,0,11:10:00,0,0,,1.5,0,,0,0,0,0
1350,0,-1,50,7,06/05/2017 9:00,06/05/2017 10:25,104,0,0,0,0,1:00:00,0,0,,1.5,0,,0,0,0,0
1432,0,-1,7,50,06/05/2017 11:25,06/05/2017 13:10,104,0,0,0,0,1:00:00,0,0,,1.5,0,,0,0,0,0
1466,0,-1,50,19,06/05/2017 14:10,06/05/2017 17:35,104,0,0,0,0,-1.354166667,0,0,,1.5,0,,0,0,0,0
2324,1,2331,50,32,05/05/2017 9:05,05/05/2017 10:30,105,0,0,0,0,1:00:00,0,0,,1,0,,0,0,0,0
2331,1,2324,32,75,05/05/2017 11:30,05/05/2017 16:05,105,0,0,0,0,1:10:00,0,0,,1,0,,0,0,0,0
2337,1,2322,75,32,05/05/2017 17:15,05/05/2017 21:25,105,0,0,0,0,1:00:00,0,0,,1,0,,0,0,0,0
2322,1,2337,32,50,05/05/2017 22:25,05/05/2017 23:50,105,0,0,0,0,10:10:00,0,0,,1,0,,0,0,0,0
1311,0,-1,50,22,06/05/2017 10:00,06/05/2017 14:45,105,0,0,0,0,-1.34375,0,0,,1.5,0,,0,0,0,0
2342,0,-1,11,49,05/05/2017 6:30,05/05/2017 8:55,106,0,0,0,0,2:10:00,0,0,,1.5,0,,0,0,0,0
135,1,-1,49,67,05/05/2017 11:05,05/05/2017 13:45,106,0,0,0,0,1:15:00,0,0,,1,0,,0,0,0,0
112,1,-1,67,49,05/05/2017 15:00,05/05/2017 17:20,106,0,0,0,0,1:10:00,0,0,,1,0,,0,0,0,0
312,0,-1,49,14,05/05/2017 18:30,05/05/2017 19:45,106,0,0,0,0,1:00:00,0,0,,1.5,0,,0,0,0,0
275,0,-1,14,49,05/05/2017 20:45,05/05/2017 22:05,106,0,0,0,0,11:35:00,0,0,,1.5,0,,0,0,0,0
677,1,691,49,32,06/05/2017 9:40,06/05/2017 11:30,106,0,0,0,0,1:20:00,0,0,,1,0,,0,0,0,0
691,1,677,32,30,06/05/2017 12:50,06/05/2017 14:50,106,0,0,0,0,-1.291666667,0,0,,1,0,,0,0,0,0
281,1,-1,49,79,05/05/2017 7:50,05/05/2017 11:10,107,0,0,0,0,0:45:00,0,0,,1,0,,0,0,0,0
373,1,-1,79,49,05/05/2017 11:55,05/05/2017 15:35,107,0,0,0,0,1:15:00,0,0,,1,0,,0,0,0,0
1404,0,-1,49,6,05/05/2017 16:50,05/05/2017 18:45,107,0,0,0,0,1:00:00,0,0,,1.5,0,,0,0,0,0
1421,0,-1,6,49,05/05/2017 19:45,05/05/2017 21:25,107,0,0,0,0,11:20:00,0,0,,1.5,0,,0,0,0,0
1410,0,-1,49,7,06/05/2017 8:45,06/05/2017 10:25,107,0,0,0,0,1:00:00,0,0,,1.5,0,,0,0,0,0
1422,0,-1,7,49,06/05/2017 11:25,06/05/2017 12:50,107,0,0,0,0,1:05:00,0,0,,1.5,0,,0,0,0,0
1196,0,-1,49,9,06/05/2017 13:55,06/05/2017 17:20,107,0,0,0,0,-1.701388889,0,0,,1.5,0,,0,0,0,0
1417,0,-1,18,49,05/05/2017 0:30,05/05/2017 6:10,108,0,0,0,0,5:50:00,0,0,,1.5,0,,0,0,0,0
1204,1,-1,49,48,05/05/2017 12:00,05/05/2017 14:40,108,0,0,0,0,1:00:00,0,0,,1,0,,0,0,0,0
1217,1,-1,48,49,05/05/2017 15:40,05/05/2017 18:25,108,0,0,0,0,1:30:00,0,0,,1,0,,0,0,0,0
329,0,-1,49,17,05/05/2017 19:55,05/05/2017 23:00,108,0,0,0,0,10:00:00,0,0,,1.5,0,,0,0,0,0
290,0,-1,17,49,06/05/2017 9:00,06/05/2017 11:55,108,0,0,0,0,1:15:00,0,0,,1.5,0,,0,0,0,0
476,1,453,49,52,06/05/2017 13:10,06/05/2017 14:40,108,0,0,0,0,1:00:00,0,0,,1,0,,0,0,0,0
453,1,476,52,79,06/05/2017 15:40,06/05/2017 18:20,108,0,0,0,0,-1.347222222,0,0,,1,0,,0,0,0,0
325,0,-1,49,14,05/05/2017 10:00,05/05/2017 11:20,109,0,0,0,0,1:00:00,0,0,,1.5,0,,0,0,0,0
285,0,-1,14,49,05/05/2017 12:20,05/05/2017 13:40,109,0,0,0,0,1:20:00,0,0,,1.5,0,,0,0,0,0
241,1,-1,49,57,05/05/2017 15:00,05/05/2017 16:45,109,0,0,0,0,1:00:00,0,0,,1,0,,0,0,0,0
1282,1,-1,57,49,05/05/2017 17:45,05/05/2017 19:35,109,0,0,0,0,1:25:00,0,0,,1,0,,0,0,0,0
2338,0,-1,49,11,05/05/2017 21:00,05/05/2017 23:30,109,0,0,0,0,7:00:00,0,0,,1.5,0,,0,0,0,0
2343,0,-1,11,49,06/05/2017 6:30,06/05/2017 8:55,109,0,0,0,0,2:15:00,0,0,,1.5,0,,0,0,0,0
1163,1,-1,49,34,06/05/2017 11:10,06/05/2017 13:15,109,0,0,0,0,-1.21875,0,0,,1,0,,0,0,0,0
1349,0,1495,21,50,05/05/2017 8:00,05/05/2017 12:40,110,0,0,0,0,1:25:00,0,0,,1.5,0,,0,0,0,0
1495,0,1349,50,60,05/05/2017 14:05,05/05/2017 16:10,110,0,0,0,0,1:00:00,0,0,,1.5,0,,0,0,0,0
1790,1,1794,60,52,05/05/2017 17:10,05/05/2017 18:55,110,0,0,0,0,1:15:00,0,0,,1,0,,0,0,0,0
1794,1,1790,52,61,05/05/2017 20:10,05/05/2017 21:30,110,0,0,0,0,13:00:00,0,0,,1,0,,0,0,0,0
1801,1,1805,61,52,06/05/2017 10:30,06/05/2017 11:55,110,0,0,0,0,1:15:00,0,0,,1,0,,0,0,0,0
1805,1,1801,52,60,06/05/2017 13:10,06/05/2017 15:05,110,0,0,0,0,-1.305555556,0,0,,1,0,,0,0,0,0
1779,1,1761,61,32,05/05/2017 7:45,05/05/2017 9:20,111,0,0,0,0,0:55:00,0,0,,1,0,,0,0,0,0
1761,1,1779,32,67,05/05/2017 10:15,05/05/2017 11:40,111,0,0,0,0,1:25:00,0,0,,1,0,,0,0,0,0
1777,1,1778,67,32,05/05/2017 13:05,05/05/2017 14:35,111,0,0,0,0,0:55:00,0,0,,1,0,,0,0,0,0
1778,1,1777,32,61,05/05/2017 15:30,05/05/2017 16:55,111,0,0,0,0,2:25:00,0,0,,1,0,,0,0,0,0
2075,1,2076,61,38,05/05/2017 19:20,05/05/2017 21:05,111,0,0,0,0,1:00:00,0,0,,1,0,,0,0,0,0
2076,1,2075,38,27,05/05/2017 22:05,06/05/2017 0:05,111,0,0,0,0,-0.597222222,0,0,,1,0,,0,0,0,0
1316,0,1363,78,52,05/05/2017 9:45,05/05/2017 11:55,112,0,0,0,0,1:00:00,0,0,,1.5,0,,0,0,0,0
1363,0,1316,52,15,05/05/2017 12:55,05/05/2017 15:10,112,0,0,0,0,1:10:00,0,0,,1.5,0,,0,0,0,0
1341,0,1306,15,49,05/05/2017 16:20,05/05/2017 17:40,112,0,0,0,0,1:40:00,0,0,,1.5,0,,0,0,0,0
1306,0,1341,49,27,05/05/2017 19:20,05/05/2017 22:15,112,0,0,0,0,9:00:00,0,0,,1.5,0,,0,0,0,0
2227,1,-1,27,36,06/05/2017 7:15,06/05/2017 10:35,112,0,0,0,0,1:05:00,0,0,,1,0,,0,0,0,0
2233,1,-1,36,27,06/05/2017 11:40,06/05/2017 14:45,112,0,0,0,0,-1.315972222,0,0,,1,0,,0,0,0,0
2083,1,2087,61,38,05/05/2017 7:10,05/05/2017 8:45,113,0,0,0,0,1:00:00,0,0,,1,0,,0,0,0,0
2087,1,2083,38,30,05/05/2017 9:45,05/05/2017 11:20,113,0,0,0,0,0:55:00,0,0,,1,0,,0,0,0,0
2091,1,2095,30,38,05/05/2017 12:15,05/05/2017 13:45,113,0,0,0,0,1:00:00,0,0,,1,0,,0,0,0,0
2095,1,2091,38,61,05/05/2017 14:45,05/05/2017 16:15,113,0,0,0,0,1:05:00,0,0,,1,0,,0,0,0,0
1644,1,-1,61,72,05/05/2017 17:20,05/05/2017 20:10,113,0,0,0,0,1:00:00,0,0,,1,0,,0,0,0,0
1648,1,-1,72,61,05/05/2017 21:10,05/05/2017 23:55,113,0,0,0,0,8:15:00,0,0,,1,0,,0,0,0,0
2277,1,2273,61,57,06/05/2017 8:10,06/05/2017 9:45,113,0,0,0,0,1:00:00,0,0,,1,0,,0,0,0,0
2273,1,2277,57,46,06/05/2017 10:45,06/05/2017 12:40,113,0,0,0,0,-1.1875,0,0,,1,0,,0,0,0,0
2362,1,-1,37,50,05/05/2017 8:10,05/05/2017 10:10,114,0,0,0,0,1:30:00,0,0,,1,0,,0,0,0,0
1535,1,1542,50,54,05/05/2017 11:40,05/05/2017 13:55,114,0,0,0,0,1:05:00,0,0,,1,0,,0,0,0,0
1542,1,1535,54,77,05/05/2017 15:00,05/05/2017 17:15,114,0,0,0,0,0:45:00,0,0,,1,0,,0,0,0,0
1533,1,1538,77,54,05/05/2017 18:00,05/05/2017 20:25,114,0,0,0,0,0:55:00,0,0,,1,0,,0,0,0,0
1538,1,1533,54,50,05/05/2017 21:20,05/05/2017 23:25,114,0,0,0,0,8:50:00,0,0,,1,0,,0,0,0,0
1130,1,1142,50,35,06/05/2017 8:15,06/05/2017 9:45,114,0,0,0,0,0:45:00,0,0,,1,0,,0,0,0,0
1142,1,1130,35,34,06/05/2017 10:30,06/05/2017 11:50,114,0,0,0,0,-1.076388889,0,0,,1,0,,0,0,0,0
1310,0,-1,50,22,05/05/2017 10:00,05/05/2017 14:45,115,0,0,0,0,0:55:00,0,0,,1.5,0,,0,0,0,0
195,0,206,22,49,05/05/2017 15:40,05/05/2017 20:10,115,0,0,0,0,1:00:00,0,0,,1.5,0,,0,0,0,0
206,0,195,49,37,05/05/2017 21:10,05/05/2017 23:20,115,0,0,0,0,8:50:00,0,0,,1.5,0,,0,0,0,0
2363,1,-1,37,50,06/05/2017 8:10,06/05/2017 10:10,115,0,0,0,0,0:45:00,0,0,,1,0,,0,0,0,0
2359,1,-1,50,37,06/05/2017 10:55,06/05/2017 13:00,115,0,0,0,0,-1.104166667,0,0,,1,0,,0,0,0,0
1800,1,1804,61,52,05/05/2017 10:30,05/05/2017 11:55,116,0,0,0,0,1:15:00,0,0,,1,0,,0,0,0,0
1804,1,1800,52,60,05/05/2017 13:10,05/05/2017 15:05,116,0,0,0,0,1:00:00,0,0,,1,0,,0,0,0,0
1499,0,1354,60,50,05/05/2017 16:05,05/05/2017 18:10,116,0,0,0,0,1:05:00,0,0,,1.5,0,,0,0,0,0
1354,0,1499,50,21,05/05/2017 19:15,05/05/2017 23:30,116,0,0,0,0,8:30:00,0,0,,1.5,0,,0,0,0,0
1376,0,1496,21,50,06/05/2017 8:00,06/05/2017 12:40,116,0,0,0,0,1:25:00,0,0,,1.5,0,,0,0,0,0
1496,0,1376,50,60,06/05/2017 14:05,06/05/2017 16:10,116,0,0,0,0,-1.326388889,0,0,,1.5,0,,0,0,0,0
1887,1,-1,67,36,05/05/2017 8:20,05/05/2017 10:30,117,0,0,0,0,1:05:00,0,0,,1,0,,0,0,0,0
1167,1,-1,36,62,05/05/2017 11:35,05/05/2017 13:55,117,0,0,0,0,1:10:00,0,0,,1,0,,0,0,0,0
224,1,-1,62,50,05/05/2017 15:05,05/05/2017 16:30,117,0,0,0,0,0:55:00,0,0,,1,0,,0,0,0,0
908,1,-1,50,46,05/05/2017 17:25,05/05/2017 20:10,117,0,0,0,0,1:05:00,0,0,,1,0,,0,0,0,0
887,1,-1,46,50,05/05/2017 21:15,06/05/2017 0:05,117,0,0,0,0,8:00:00,0,0,,1,0,,0,0,0,0
392,1,339,50,54,06/05/2017 8:05,06/05/2017 10:20,117,0,0,0,0,0:45:00,0,0,,1,0,,0,0,0,0
339,1,392,54,78,06/05/2017 11:05,06/05/2017 12:10,117,0,0,0,0,-1.052083333,0,0,,1,0,,0,0,0,0
2360,1,-1,50,37,05/05/2017 10:55,05/05/2017 13:00,118,0,0,0,0,1:10:00,0,0,,1,0,,0,0,0,0
1332,0,1336,37,49,05/05/2017 14:10,05/05/2017 16:15,118,0,0,0,0,1:25:00,0,0,,1.5,0,,0,0,0,0
1336,0,1332,49,20,05/05/2017 17:40,05/05/2017 23:00,118,0,0,0,0,-0.631944444,0,0,,1.5,0,,0,0,0,0
2195,1,-1,32,67,05/05/2017 7:50,05/05/2017 9:20,119,0,0,0,0,2:55:00,0,0,,1,0,,0,0,0,0
1926,1,1922,67,26,05/05/2017 12:15,05/05/2017 14:45,119,0,0,0,0,0:50:00,0,0,,1,0,,0,0,0,0
1922,1,1926,26,77,05/05/2017 15:35,05/05/2017 17:40,119,0,0,0,0,1:00:00,0,0,,1,0,,0,0,0,0
1529,1,1517,77,60,05/05/2017 18:40,05/05/2017 20:40,119,0,0,0,0,0:50:00,0,0,,1,0,,0,0,0,0
1517,1,1529,60,52,05/05/2017 21:30,05/05/2017 23:25,119,0,0,0,0,7:50:00,0,0,,1,0,,0,0,0,0
2144,1,2124,52,38,06/05/2017 7:15,06/05/2017 8:50,119,0,0,0,0,1:00:00,0,0,,1,0,,0,0,0,0
2124,1,2144,38,43,06/05/2017 9:50,06/05/2017 11:55,119,0,0,0,0,-1.15625,0,0,,1,0,,0,0,0,0
1621,1,-1,52,72,05/05/2017 8:10,05/05/2017 11:05,120,0,0,0,0,1:05:00,0,0,,1,0,,0,0,0,0
1631,1,-1,72,52,05/05/2017 12:10,05/05/2017 15:05,120,0,0,0,0,2:50:00,0,0,,1,0,,0,0,0,0
2128,1,-1,52,30,05/05/2017 17:55,05/05/2017 20:15,120,0,0,0,0,0:55:00,0,0,,1,0,,0,0,0,0
2130,1,-1,30,52,05/05/2017 21:10,05/05/2017 23:15,120,0,0,0,0,8:20:00,0,0,,1,0,,0,0,0,0
2182,1,2174,52,27,06/05/2017 7:35,06/05/2017 9:40,120,0,0,0,0,1:00:00,0,0,,1,0,,0,0,0,0
2174,1,2182,27,75,06/05/2017 10:40,06/05/2017 14:55,120,0,0,0,0,-1.340277778,0,0,,1,0,,0,0,0,0
2119,1,-1,25,32,05/05/2017 6:45,05/05/2017 9:25,121,0,0,0,0,2:40:00,0,0,,1,0,,0,0,0,0
2056,1,2060,32,54,05/05/2017 12:05,05/05/2017 14:00,121,0,0,0,0,0:45:00,0,0,,1,0,,0,0,0,0
2060,1,2056,54,76,05/05/2017 14:45,05/05/2017 16:40,121,0,0,0,0,0:45:00,0,0,,1,0,,0,0,0,0
1992,1,2000,76,52,05/05/2017 17:25,05/05/2017 20:30,121,0,0,0,0,1:05:00,0,0,,1,0,,0,0,0,0
2000,1,1992,52,36,05/05/2017 21:35,05/05/2017 23:50,121,0,0,0,0,6:45:00,0,0,,1,0,,0,0,0,0
2009,1,1997,36,52,06/05/2017 6:35,06/05/2017 8:35,121,0,0,0,0,1:00:00,0,0,,1,0,,0,0,0,0
1997,1,2009,52,76,06/05/2017 9:35,06/05/2017 12:25,121,0,0,0,0,-1.128472222,0,0,,1,0,,0,0,0,0
1918,1,1920,32,52,05/05/2017 9:20,05/05/2017 10:50,122,0,0,0,0,1:00:00,0,0,,1,0,,0,0,0,0
1920,1,1918,52,79,05/05/2017 11:50,05/05/2017 14:40,122,0,0,0,0,0:45:00,0,0,,1,0,,0,0,0,0
463,1,479,79,49,05/05/2017 15:25,05/05/2017 19:05,122,0,0,0,0,1:05:00,0,0,,1,0,,0,0,0,0
479,1,463,49,36,05/05/2017 20:10,05/05/2017 21:20,122,0,0,0,0,1:05:00,0,0,,1,0,,0,0,0,0
1122,1,-1,36,50,05/05/2017 22:25,06/05/2017 0:05,122,0,0,0,0,-0.666666667,0,0,,1,0,,0,0,0,0
318,1,277,50,60,05/05/2017 8:05,05/05/2017 10:10,123,0,0,0,0,0:50:00,0,0,,1,0,,0,0,0,0
277,1,318,60,79,05/05/2017 11:00,05/05/2017 12:30,123,0,0,0,0,1:05:00,0,0,,1,0,,0,0,0,0
1941,1,1914,79,52,05/05/2017 13:35,05/05/2017 16:15,123,0,0,0,0,1:15:00,0,0,,1,0,,0,0,0,0
1914,1,1941,52,32,05/05/2017 17:30,05/05/2017 19:25,123,0,0,0,0,13:30:00,0,0,,1,0,,0,0,0,0
1982,1,1957,32,27,06/05/2017 8:55,06/05/2017 11:10,123,0,0,0,0,1:35:00,0,0,,1,0,,0,0,0,0
1957,1,1982,27,77,06/05/2017 12:45,06/05/2017 15:00,123,0,0,0,0,-1.215277778,0,0,,1,0,,0,0,0,0
813,1,768,49,52,05/05/2017 9:50,05/05/2017 11:25,124,0,0,0,0,1:00:00,0,0,,1,0,,0,0,0,0
768,1,813,52,26,05/05/2017 12:25,05/05/2017 15:05,124,0,0,0,0,0:50:00,0,0,,1,0,,0,0,0,0
784,1,795,26,52,05/05/2017 15:55,05/05/2017 18:20,124,0,0,0,0,1:10:00,0,0,,1,0,,0,0,0,0
795,1,784,52,49,05/05/2017 19:30,05/05/2017 21:05,124,0,0,0,0,11:05:00,0,0,,1,0,,0,0,0,0
765,1,781,49,37,06/05/2017 8:10,06/05/2017 10:20,124,0,0,0,0,1:00:00,0,0,,1,0,,0,0,0,0
781,1,765,37,44,06/05/2017 11:20,06/05/2017 13:10,124,0,0,0,0,-1.274305556,0,0,,1,0,,0,0,0,0
2008,1,1996,36,52,05/05/2017 6:35,05/05/2017 8:35,125,0,0,0,0,1:00:00,0,0,,1,0,,0,0,0,0
1996,1,2008,52,76,05/05/2017 9:35,05/05/2017 12:25,125,0,0,0,0,1:20:00,0,0,,1,0,,0,0,0,0
2048,1,2052,76,54,05/05/2017 13:45,05/05/2017 15:45,125,0,0,0,0,1:00:00,0,0,,1,0,,0,0,0,0
2052,1,2048,54,32,05/05/2017 16:45,05/05/2017 19:05,125,0,0,0,0,2:55:00,0,0,,1,0,,0,0,0,0
2139,1,-1,32,25,05/05/2017 22:00,06/05/2017 0:25,125,0,0,0,0,6:20:00,0,0,,1,0,,0,0,0,0
2120,1,-1,25,32,06/05/2017 6:45,06/05/2017 9:25,125,0,0,0,0,2:40:00,0,0,,1,0,,0,0,0,0
2057,1,2061,32,54,06/05/2017 12:05,06/05/2017 14:00,125,0,0,0,0,0:45:00,0,0,,1,0,,0,0,0,0
2061,1,2057,54,76,06/05/2017 14:45,06/05/2017 16:40,125,0,0,0,0,0:45:00,0,0,,1,0,,0,0,0,0
1993,1,2001,76,52,06/05/2017 17:25,06/05/2017 20:30,125,0,0,0,0,1:05:00,0,0,,1,0,,0,0,0,0
2001,1,1993,52,36,06/05/2017 21:35,06/05/2017 23:50,125,0,0,0,0,6:45:00,0,0,,1,0,,0,0,0,0
2010,1,1998,36,52,07/05/2017 6:35,07/05/2017 8:35,125,0,0,0,0,1:00:00,0,0,,1,0,,0,0,0,0
1998,1,2010,52,76,07/05/2017 9:35,07/05/2017 12:25,125,0,0,0,0,-2.177083333,0,0,,1,0,,0,0,0,0
764,1,780,49,37,05/05/2017 8:10,05/05/2017 10:20,126,0,0,0,0,1:00:00,0,0,,1,0,,0,0,0,0
780,1,764,37,44,05/05/2017 11:20,05/05/2017 13:10,126,0,0,0,0,0:50:00,0,0,,1,0,,0,0,0,0
839,1,841,44,37,05/05/2017 14:00,05/05/2017 15:40,126,0,0,0,0,1:10:00,0,0,,1,0,,0,0,0,0
841,1,839,37,49,05/05/2017 16:50,05/05/2017 19:05,126,0,0,0,0,2:55:00,0,0,,1,0,,0,0,0,0
177,1,-1,49,32,05/05/2017 22:00,05/05/2017 23:45,126,0,0,0,0,9:35:00,0,0,,1,0,,0,0,0,0
1930,1,1932,32,52,06/05/2017 9:20,06/05/2017 10:50,126,0,0,0,0,1:00:00,0,0,,1,0,,0,0,0,0
1932,1,1930,52,79,06/05/2017 11:50,06/05/2017 14:40,126,0,0,0,0,-1.267361111,0,0,,1,0,,0,0,0,0
1753,1,-1,67,27,05/05/2017 8:15,05/05/2017 10:40,127,0,0,0,0,1:05:00,0,0,,1,0,,0,0,0,0
1093,1,1055,27,50,05/05/2017 11:45,05/05/2017 14:15,127,0,0,0,0,0:50:00,0,0,,1,0,,0,0,0,0
1055,1,1093,50,34,05/05/2017 15:05,05/05/2017 17:30,127,0,0,0,0,0:50:00,0,0,,1,0,,0,0,0,0
1067,1,1082,34,50,05/05/2017 18:20,05/05/2017 20:25,127,0,0,0,0,0:45:00,0,0,,1,0,,0,0,0,0
1082,1,1067,50,27,05/05/2017 21:10,05/05/2017 23:45,127,0,0,0,0,10:45:00,0,0,,1,0,,0,0,0,0
2207,1,2202,27,52,06/05/2017 10:30,06/05/2017 12:30,127,0,0,0,0,1:00:00,0,0,,1,0,,0,0,0,0
2202,1,2207,52,42,06/05/2017 13:30,06/05/2017 16:35,127,0,0,0,0,-1.354166667,0,0,,1,0,,0,0,0,0
1222,1,1231,67,33,05/05/2017 8:05,05/05/2017 9:30,128,0,0,0,0,0:45:00,0,0,,1,0,,0,0,0,0
1231,1,1222,33,49,05/05/2017 10:15,05/05/2017 11:55,128,0,0,0,0,1:20:00,0,0,,1,0,,0,0,0,0
1866,1,1869,49,38,05/05/2017 13:15,05/05/2017 14:55,128,0,0,0,0,1:00:00,0,0,,1,0,,0,0,0,0
1869,1,1866,38,44,05/05/2017 15:55,05/05/2017 18:00,128,0,0,0,0,1:00:00,0,0,,1,0,,0,0,0,0
2313,1,2319,44,38,05/05/2017 19:00,05/05/2017 21:00,128,0,0,0,0,1:10:00,0,0,,1,0,,0,0,0,0
2319,1,2313,38,49,05/05/2017 22:10,05/05/2017 23:40,128,0,0,0,0,7:45:00,0,0,,1,0,,0,0,0,0
437,1,492,49,56,06/05/2017 7:25,06/05/2017 8:50,128,0,0,0,0,0:45:00,0,0,,1,0,,0,0,0,0
492,1,437,56,76,06/05/2017 9:35,06/05/2017 12:15,128,0,0,0,0,1:30:00,0,0,,1,0,,0,0,0,0
2049,1,2053,76,54,06/05/2017 13:45,06/05/2017 15:45,128,0,0,0,0,1:00:00,0,0,,1,0,,0,0,0,0
2053,1,2049,54,32,06/05/2017 16:45,06/05/2017 19:05,128,0,0,0,0,-1.479166667,0,0,,1,0,,0,0,0,0
1582,1,-1,52,34,05/05/2017 7:35,05/05/2017 10:10,129,0,0,0,0,0:45:00,0,0,,1,0,,0,0,0,0
1589,1,-1,34,52,05/05/2017 10:55,05/05/2017 13:15,129,0,0,0,0,1:00:00,0,0,,1,0,,0,0,0,0
1661,1,1653,52,32,05/05/2017 14:15,05/05/2017 15:55,129,0,0,0,0,0:55:00,0,0,,1,0,,0,0,0,0
1653,1,1661,32,72,05/05/2017 16:50,05/05/2017 18:40,129,0,0,0,0,1:00:00,0,0,,1,0,,0,0,0,0
1665,1,1672,72,32,05/05/2017 19:40,05/05/2017 21:30,129,0,0,0,0,0:50:00,0,0,,1,0,,0,0,0,0
1672,1,1665,32,52,05/05/2017 22:20,05/05/2017 23:55,129,0,0,0,0,8:15:00,0,0,,1,0,,0,0,0,0
1616,1,-1,52,72,06/05/2017 8:10,06/05/2017 11:05,129,0,0,0,0,1:05:00,0,0,,1,0,,0,0,0,0
1626,1,-1,72,52,06/05/2017 12:10,06/05/2017 15:05,129,0,0,0,0,-1.354166667,0,0,,1,0,,0,0,0,0
132,1,-1,72,49,05/05/2017 6:35,05/05/2017 9:20,130,0,0,0,0,1:50:00,0,0,,1,0,,0,0,0,0
1162,1,-1,49,34,05/05/2017 11:10,05/05/2017 13:15,130,0,0,0,0,0:45:00,0,0,,1,0,,0,0,0,0
1178,1,-1,34,49,05/05/2017 14:00,05/05/2017 16:00,130,0,0,0,0,2:50:00,0,0,,1,0,,0,0,0,0
1852,1,-1,49,33,05/05/2017 18:50,05/05/2017 20:30,130,0,0,0,0,0:50:00,0,0,,1,0,,0,0,0,0
1856,1,-1,33,49,05/05/2017 21:20,05/05/2017 22:55,130,0,0,0,0,10:55:00,0,0,,1,0,,0,0,0,0
814,1,769,49,52,06/05/2017 9:50,06/05/2017 11:25,130,0,0,0,0,1:00:00,0,0,,1,0,,0,0,0,0
769,1,814,52,26,06/05/2017 12:25,06/05/2017 15:05,130,0,0,0,0,-1.256944444,0,0,,1,0,,0,0,0,0
1981,1,1956,32,27,05/05/2017 8:55,05/05/2017 11:10,131,0,0,0,0,1:35:00,0,0,,1,0,,0,0,0,0
1956,1,1981,27,77,05/05/2017 12:45,05/05/2017 15:00,131,0,0,0,0,1:30:00,0,0,,1,0,,0,0,0,0
2004,1,1988,77,27,05/05/2017 16:30,05/05/2017 18:35,131,0,0,0,0,1:30:00,0,0,,1,0,,0,0,0,0
1988,1,2004,27,32,05/05/2017 20:05,05/05/2017 22:25,131,0,0,0,0,9:00:00,0,0,,1,0,,0,0,0,0
123,1,-1,32,49,06/05/2017 7:25,06/05/2017 8:55,131,0,0,0,0,3:55:00,0,0,,1,0,,0,0,0,0
